Tweet index	Label	Tweet text
1	0	@Nelly_Fox @Makarenca Moj tud vÄasih Äez dan to dela. Po eni uri ga ven vzamam in reÄem ok, ne boÅ¡ spal, ampak to bo potem tvoj problem.
2	1	Dej mi Å¡voh pet dek salame! Kolk? Å voh pet dek! Ka je dek? Kaj je Å¡voh? Slabih petdeset gramov! Kaj je slabih? Solit se pojd! Adijo! Adijo.
3	0	@PureDestiny @chatek Nene, headline januarja, 23 eur. Itak je odvisn od dvorane pa to, sam par eur manj bi ble pa lohk...
4	1	Toj res Äudn, an. PrejÅ¡nji twit. Å½e mam idejo za napis na majici. Poj bom pa vsakmu pokazal napis na seb, pa naj se mal zamisljo.
5	1	Fakt Å¡t. 1: Skor sm zgubila glavo na tekoÄih stopnicah, ker sm oprezala za enim tipom. Fakt Å¡t. 2: V torbici nosim cedevito. #normalday
6	0	"NavduÅ¡en klic mame. ""Romina, na @Val202 bodo dns ob petih govoril o tem, k pravÅ¡, da maÅ¡ tud ti. Neki z barvami."" Sinestezija? ""Ja!"" Jao :)"
7	0	Tist, k ste vsak dan kidal sneg... pa pol, ko je bil deÅ¾ in mraz in ste skos jokal na TW. No, to. Zdej pa nehite jamrat nad TEM vremenom!
8	0	@Selestenje pomoje mal odvisn tud od noge. Men prej pr stran grejo, k pa zadi. Nasploh vsi Äevlji :) @NinaGray_ @gromska_strela @Gcerne_
9	0	Da ne bo kdo preveÄ resno jemal to z moÅ¾gani: The popular left/right story has no solid basis in science. http://t.co/UO1wkFg1eA
10	1	@smolnikar vau, vse so nama uniÄl... Äist... vse. Ne vem, kaj je fora, res ne. :-( Dejansko je en uporabu vsaj Å¡tiri C4 za to...
11	0	Sej je Å¾e prou... pa si rekla, da bom lahko Å¡e eno kost glodala, Äe bom pridna... pha, boÅ¡ Å¾e vidla... :) #Meggie http://t.co/96K5YqvGx6
12	0	Tole je blo se ene 2h nazaj u avajonu, zdej pa ze v hotelu. Odfuk od otoka. Noro:) #vacation #madeira http://t.co/HQkkcc2dMj
13	0	@BorutKirar Jap, to je blo tud Äudovito. Sej mislm, da bo sklep te debate, da nekdo ni dobr premislu, preden so zaprl Slovensko.
14	0	Jst bi tud najdu kovanec, vreden veliko denarja. Kje je drgaÄ sploh logika? Gor piÅ¡e neki, vrednost pa veliko veÄja. TeÅ¾ave modernega sveta.
15	0	@tejchab Hihi :) No, sej sej, jst tud, ampak za tisto urico si dovolim skoÄi na hrib. Telefon, mail in te zadeve imam itak na sebi.
16	0	@GobaFunk @Chuppacadabra @leaathenatabako @ales_gantar vÄasih sva si sledila na TW, pa je tip vse preveÄ sral po TL, sem ga odsledil.
17	0	Ku se pa celotna generacija strinja, da je bil test totalno debiln, se je pa tut mau za zamislt. Ric does it again. #matura
18	0	"KakÅ¡no zgraÅ¾anje zaradi ""neprepriÄ.in sploÅ¡"" odg.AB; da ""smo"" izvolili PV, ki v celi kampaniji ni dal enega konkr.odg., nikogar ne moti!"
19	0	Hm. Al se on to poskuÅ¡a zvleÄt ven iz dogovora, al me opozarja, da ne bo baÅ¡ enostavno, al pa kaj??? Bemti, moÅ¡ki, pa smo me kao skrivnostne.
20	1	@leaathenatabako Evo, poznavalke. Ne morÅ¡ mim stroke. Strokovno sem se zajokala od smeha, ko so sfuÅ¡al: give me hope joanna! Hahaha.
21	0	@mcvelbar @EffeV @CuisineSkaza Lej, ni druge, kot, da jo unfollowamo vsi, Äe bo Å¡e naprej tok nesramna... P.s.Jst bi raj unga ta temnega.
22	0	Tviter mi je vedno manj pri srcu. Najprej modre Ärte, zdej mi interactions ne folgajo, app ima krizo identitete in ne prikzuje fotk...
23	0	Dobra debata o #time4popcorn, nad ktero idejo sem kr navduÅ¡en. Vedno je dobr poznat tud Å¡irÅ¡i kontekst. http://t.co/vGSh1ktqpE
24	0	Ne razumem, od kje ima OCC na disovery-ju tak rating, da ga Å¾e 10 let predvajajo. Waste of time, isti motorji, ista osnova, druge barve...
25	0	"Sm mislu, daj to tko k s kolesi. PaÄ uzameÅ¡... ""@freeeky: Ima kdo kaksno marelo od poslovnega partnerja odvec? #marelaless"""
26	0	Tud macki so po lastnikih. K rai se tko igra, da lezi na istem mestu, pa zamahne s tacko sam takrt, ko igraca pride cist do njega #lenoba
27	0	Tole pa dons cel dan na repeat. We are snowflakes, kaj pa druzga. PosluÅ¡te, Äe se vam da, dobr je. BratuÅ¡ek ingliÅ¡. http://t.co/TwWN5uOGNp
28	0	ÄŒe bi lahko na svetu spremenil eno stvar, kaj bi to bilo? â€” budale bi pobila... sam pol bi blo pou mn populacije http://t.co/CC3RMBjnB5
29	1	"'Sm Å¡tudiru, Äe bi Å¡tumfe ubu, pa sem reku, mah, boli me! "" #qotd Ja! Ker krokse furat brez nogavic pa ni #slabo #facepalm"
30	0	Setamo po Lj in pride Zoki mim, se ustavi pa da Emanuelu petko. Tamalmu nc jasn. Recem, to je Zoki kralj, in se tamal zadere: Zoki kralj! :)
31	0	@p_zoran nope. To se sliÅ¡i extremistiÄno in pogumno. Za turizem ne rabiÅ¡ poguma. ;) @KatjaSeruga @RokSrakar @petrasovdat @tejcos
32	0	Dobr no, kakÅ¡na je to debilana z iCloud drivom na iPadu in iPhonu? Deluje samo preko appov, ni pa native appa za gledat dokumente in fotke?
33	0	Omg, the tekoÄo sezono the Walking dead lahko na TV - ju gledam ali naroÄnina za TV je dejansko uporabna :) #fox #ogledzanaj
34	1	Ne vem, kaj je novinarjem-PR sluÅ¾be ministrstev @vladaRS pa res ne morejo delat Äez vikend. PR-ovci min.za zdravje delajo na urgenci UKC :)
35	0	Un moment, ko se starÅ¡i spet zaÄnejo obnaÅ¡at, kokr da si star 16, ti pa ugotoviÅ¡, da je skrajn cajt, da piÄiÅ¡ nazaj v Lublano.
36	0	Js popizdevam sam nad enim svojim ucencem in enkrat na tri tedne se ful derm nanga, naj omenim, da je zan gluh in se mi potem vsi smejijo
37	0	@Komanovmulc Haha, ka pa je squash, pa vem. ðŸ˜… in to ni to, kar je na slikah. Pocesaj jih vsako jutro. Pa trivremenski taft si kupi. ðŸ˜…
38	0	Ne, ne cenm tega, da Å¾e dva dni zapored dopoldne nimamo vode in da nas o tem nihÄe ni obvestil. Tolk o jutranjem umivanju glave&amp;all.
39	0	@nad_bogom @ManicaAmbrozic aha. Pol mi pa povej, kaj dela oz o cem odloca evropski svet, o cem EK in o cem evr parlament. Kdo je glavni?
40	0	@Katjusa12 @iCinober @NeuroVirtu Lohk, da je tud ta piranski. LDS je tko al tko pol Pirana pokupil v zlati dobi vladanja in kraje.
